MAGMOM = 1 0 1 1 0 1 0 1 0 1 24*0 14*0 
MAGMOM = 1 0 1 1 0 1 0 0 1 1 24*0 14*0 
MAGMOM = 1 0 1 1 0 0 1 1 1 0 24*0 14*0 
MAGMOM = 1 0 1 1 0 0 1 1 0 1 24*0 14*0 
MAGMOM = 1 0 1 1 0 0 1 0 1 1 24*0 14*0 
MAGMOM = 1 0 1 1 0 0 0 1 1 1 24*0 14*0 
MAGMOM = 1 0 1 0 1 1 1 1 0 0 24*0 14*0 
MAGMOM = 1 0 1 0 1 1 1 0 1 0 24*0 14*0 
MAGMOM = 1 0 1 0 1 1 1 0 0 1 24*0 14*0 
MAGMOM = 1 0 1 0 1 1 0 1 1 0 24*0 14*0 
MAGMOM = 1 0 1 0 1 1 0 1 0 1 24*0 14*0 
MAGMOM = 1 0 1 0 1 1 0 0 1 1 24*0 14*0 
MAGMOM = 1 0 1 0 1 0 1 1 1 0 24*0 14*0 
MAGMOM = 1 0 1 0 1 0 1 1 0 1 24*0 14*0 
MAGMOM = 1 0 1 0 1 0 1 0 1 1 24*0 14*0 
MAGMOM = 1 0 1 0 1 0 0 1 1 1 24*0 14*0 
MAGMOM = 1 0 1 0 0 1 1 1 1 0 24*0 14*0 
MAGMOM = 1 0 1 0 0 1 1 1 0 1 24*0 14*0 
MAGMOM = 1 0 1 0 0 1 1 0 1 1 24*0 14*0 
MAGMOM = 1 0 1 0 0 1 0 1 1 1 24*0 14*0 
MAGMOM = 1 0 1 0 0 0 1 1 1 1 24*0 14*0 
MAGMOM = 1 0 0 1 1 1 1 1 0 0 24*0 14*0 
MAGMOM = 1 0 0 1 1 1 1 0 1 0 24*0 14*0 
MAGMOM = 1 0 0 1 1 1 1 0 0 1 24*0 14*0 
MAGMOM = 1 0 0 1 1 1 0 1 1 0 24*0 14*0 
MAGMOM = 1 0 0 1 1 1 0 1 0 1 24*0 14*0 
MAGMOM = 1 0 0 1 1 1 0 0 1 1 24*0 14*0 
MAGMOM = 1 0 0 1 1 0 1 1 1 0 24*0 14*0 
MAGMOM = 1 0 0 1 1 0 1 1 0 1 24*0 14*0 
MAGMOM = 1 0 0 1 1 0 1 0 1 1 24*0 14*0 
MAGMOM = 1 0 0 1 1 0 0 1 1 1 24*0 14*0 
MAGMOM = 1 0 0 1 0 1 1 1 1 0 24*0 14*0 
MAGMOM = 1 0 0 1 0 1 1 1 0 1 24*0 14*0 
MAGMOM = 1 0 0 1 0 1 1 0 1 1 24*0 14*0 
MAGMOM = 1 0 0 1 0 1 0 1 1 1 24*0 14*0 
MAGMOM = 1 0 0 1 0 0 1 1 1 1 24*0 14*0 
MAGMOM = 1 0 0 0 1 1 1 1 1 0 24*0 14*0 
MAGMOM = 1 0 0 0 1 1 1 1 0 1 24*0 14*0 
MAGMOM = 1 0 0 0 1 1 1 0 1 1 24*0 14*0 
MAGMOM = 1 0 0 0 1 1 0 1 1 1 24*0 14*0 
MAGMOM = 1 0 0 0 1 0 1 1 1 1 24*0 14*0 
MAGMOM = 1 0 0 0 0 1 1 1 1 1 24*0 14*0 
MAGMOM = 0 1 1 1 1 1 1 0 0 0 24*0 14*0 
MAGMOM = 0 1 1 1 1 1 0 1 0 0 24*0 14*0 
MAGMOM = 0 1 1 1 1 1 0 0 1 0 24*0 14*0 
MAGMOM = 0 1 1 1 1 1 0 0 0 1 24*0 14*0 
MAGMOM = 0 1 1 1 1 0 1 1 0 0 24*0 14*0 
MAGMOM = 0 1 1 1 1 0 1 0 1 0 24*0 14*0 
MAGMOM = 0 1 1 1 1 0 1 0 0 1 24*0 14*0 
MAGMOM = 0 1 1 1 1 0 0 1 1 0 24*0 14*0 
MAGMOM = 0 1 1 1 1 0 0 1 0 1 24*0 14*0 
MAGMOM = 0 1 1 1 1 0 0 0 1 1 24*0 14*0 
MAGMOM = 0 1 1 1 0 1 1 1 0 0 24*0 14*0 
MAGMOM = 0 1 1 1 0 1 1 0 1 0 24*0 14*0 
MAGMOM = 0 1 1 1 0 1 1 0 0 1 24*0 14*0 
MAGMOM = 0 1 1 1 0 1 0 1 1 0 24*0 14*0 
MAGMOM = 0 1 1 1 0 1 0 1 0 1 24*0 14*0 
MAGMOM = 0 1 1 1 0 1 0 0 1 1 24*0 14*0 
MAGMOM = 0 1 1 1 0 0 1 1 1 0 24*0 14*0 
MAGMOM = 0 1 1 1 0 0 1 1 0 1 24*0 14*0 
MAGMOM = 0 1 1 1 0 0 1 0 1 1 24*0 14*0 
MAGMOM = 0 1 1 1 0 0 0 1 1 1 24*0 14*0 
MAGMOM = 0 1 1 0 1 1 1 1 0 0 24*0 14*0 
MAGMOM = 0 1 1 0 1 1 1 0 1 0 24*0 14*0 
MAGMOM = 0 1 1 0 1 1 1 0 0 1 24*0 14*0 
MAGMOM = 0 1 1 0 1 1 0 1 1 0 24*0 14*0 
MAGMOM = 0 1 1 0 1 1 0 1 0 1 24*0 14*0 
MAGMOM = 0 1 1 0 1 1 0 0 1 1 24*0 14*0 
MAGMOM = 0 1 1 0 1 0 1 1 1 0 24*0 14*0 
MAGMOM = 0 1 1 0 1 0 1 1 0 1 24*0 14*0 
MAGMOM = 0 1 1 0 1 0 1 0 1 1 24*0 14*0 
MAGMOM = 0 1 1 0 1 0 0 1 1 1 24*0 14*0 
MAGMOM = 0 1 1 0 0 1 1 1 1 0 24*0 14*0 
MAGMOM = 0 1 1 0 0 1 1 1 0 1 24*0 14*0 
MAGMOM = 0 1 1 0 0 1 1 0 1 1 24*0 14*0 
MAGMOM = 0 1 1 0 0 1 0 1 1 1 24*0 14*0 
MAGMOM = 0 1 1 0 0 0 1 1 1 1 24*0 14*0 
MAGMOM = 0 1 0 1 1 1 1 1 0 0 24*0 14*0 
MAGMOM = 0 1 0 1 1 1 1 0 1 0 24*0 14*0 
MAGMOM = 0 1 0 1 1 1 1 0 0 1 24*0 14*0 
MAGMOM = 0 1 0 1 1 1 0 1 1 0 24*0 14*0 
MAGMOM = 0 1 0 1 1 1 0 1 0 1 24*0 14*0 
MAGMOM = 0 1 0 1 1 1 0 0 1 1 24*0 14*0 
MAGMOM = 0 1 0 1 1 0 1 1 1 0 24*0 14*0 
MAGMOM = 0 1 0 1 1 0 1 1 0 1 24*0 14*0 
MAGMOM = 0 1 0 1 1 0 1 0 1 1 24*0 14*0 
MAGMOM = 0 1 0 1 1 0 0 1 1 1 24*0 14*0 
MAGMOM = 0 1 0 1 0 1 1 1 1 0 24*0 14*0 
MAGMOM = 0 1 0 1 0 1 1 1 0 1 24*0 14*0 
MAGMOM = 0 1 0 1 0 1 1 0 1 1 24*0 14*0 
MAGMOM = 0 1 0 1 0 1 0 1 1 1 24*0 14*0 
MAGMOM = 0 1 0 1 0 0 1 1 1 1 24*0 14*0 
MAGMOM = 0 1 0 0 1 1 1 1 1 0 24*0 14*0 
MAGMOM = 0 1 0 0 1 1 1 1 0 1 24*0 14*0 
MAGMOM = 0 1 0 0 1 1 1 0 1 1 24*0 14*0 
MAGMOM = 0 1 0 0 1 1 0 1 1 1 24*0 14*0 
MAGMOM = 0 1 0 0 1 0 1 1 1 1 24*0 14*0 
MAGMOM = 0 1 0 0 0 1 1 1 1 1 24*0 14*0 
MAGMOM = 0 0 1 1 1 1 1 1 0 0 24*0 14*0 
MAGMOM = 0 0 1 1 1 1 1 0 1 0 24*0 14*0 
MAGMOM = 0 0 1 1 1 1 1 0 0 1 24*0 14*0 
MAGMOM = 0 0 1 1 1 1 0 1 1 0 24*0 14*0 
MAGMOM = 0 0 1 1 1 1 0 1 0 1 24*0 14*0 
MAGMOM = 0 0 1 1 1 1 0 0 1 1 24*0 14*0 
MAGMOM = 0 0 1 1 1 0 1 1 1 0 24*0 14*0 
MAGMOM = 0 0 1 1 1 0 1 1 0 1 24*0 14*0 
MAGMOM = 0 0 1 1 1 0 1 0 1 1 24*0 14*0 
MAGMOM = 0 0 1 1 1 0 0 1 1 1 24*0 14*0 
MAGMOM = 0 0 1 1 0 1 1 1 1 0 24*0 14*0 
MAGMOM = 0 0 1 1 0 1 1 1 0 1 24*0 14*0 
MAGMOM = 0 0 1 1 0 1 1 0 1 1 24*0 14*0 
MAGMOM = 0 0 1 1 0 1 0 1 1 1 24*0 14*0 
MAGMOM = 0 0 1 1 0 0 1 1 1 1 24*0 14*0 
MAGMOM = 0 0 1 0 1 1 1 1 1 0 24*0 14*0 
MAGMOM = 0 0 1 0 1 1 1 1 0 1 24*0 14*0 
MAGMOM = 0 0 1 0 1 1 1 0 1 1 24*0 14*0 
MAGMOM = 0 0 1 0 1 1 0 1 1 1 24*0 14*0 
MAGMOM = 0 0 1 0 1 0 1 1 1 1 24*0 14*0 
MAGMOM = 0 0 1 0 0 1 1 1 1 1 24*0 14*0 
MAGMOM = 0 0 0 1 1 1 1 1 1 0 24*0 14*0 
MAGMOM = 0 0 0 1 1 1 1 1 0 1 24*0 14*0 
MAGMOM = 0 0 0 1 1 1 1 0 1 1 24*0 14*0 
MAGMOM = 0 0 0 1 1 1 0 1 1 1 24*0 14*0 
MAGMOM = 0 0 0 1 1 0 1 1 1 1 24*0 14*0 
MAGMOM = 0 0 0 1 0 1 1 1 1 1 24*0 14*0 
MAGMOM = 0 0 0 0 1 1 1 1 1 1 24*0 14*0 
